File Creation Date: 2021/03/02 09:56:49
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;Pt100 (R<250Ohm);Disabled;Ch9;Pt100 (R<250Ohm);Disabled;Ch10;Pt100 (R<250Ohm);Disabled;Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/03 05:56:52;|;10.4;21.3;|;109.25;Dis.;|;109.24;Dis.;|;109.25;Dis.;|;1216.1;3207.5;|;1229.0;3186.7;|;1231.8;3123.1;|;1220.9;3118.3;|;109.13;Dis.;|;109.16;Dis.;|;109.16;Dis.;|;1234.0;3188.1;|;1241.4;3158.0;|;1221.3;2976.6;|;1225.6;3038.0;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/03 06:56:52
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0010.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;Pt100 (R<250Ohm);Disabled;Ch9;Pt100 (R<250Ohm);Disabled;Ch10;Pt100 (R<250Ohm);Disabled;Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/03 06:56:52;|;10.4;21.3;|;109.25;Dis.;|;109.24;Dis.;|;109.25;Dis.;|;1216.2;3207.8;|;1229.0;3186.8;|;1231.8;3123.1;|;1220.9;3118.4;|;109.13;Dis.;|;109.16;Dis.;|;109.16;Dis.;|;1233.8;3188.1;|;1241.5;3158.0;|;1221.2;2976.6;|;1225.6;3038.1;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/03 07:56:52
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0010.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;Pt100 (R<250Ohm);Disabled;Ch9;Pt100 (R<250Ohm);Disabled;Ch10;Pt100 (R<250Ohm);Disabled;Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/03 07:56:52;|;10.4;21.3;|;109.25;Dis.;|;109.24;Dis.;|;109.24;Dis.;|;1216.1;3208.2;|;1229.0;3186.9;|;1231.8;3122.9;|;1220.9;3118.4;|;109.12;Dis.;|;109.15;Dis.;|;109.16;Dis.;|;1233.7;3187.4;|;1241.4;3158.1;|;1221.2;2976.6;|;1225.6;3038.1;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/03 08:56:52
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0010.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;Pt100 (R<250Ohm);Disabled;Ch9;Pt100 (R<250Ohm);Disabled;Ch10;Pt100 (R<250Ohm);Disabled;Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/03 08:56:52;|;10.4;21.3;|;109.25;Dis.;|;109.25;Dis.;|;109.25;Dis.;|;1216.2;3208.4;|;1229.1;3187.0;|;1231.9;3122.9;|;1221.0;3118.5;|;109.13;Dis.;|;109.16;Dis.;|;109.17;Dis.;|;1233.7;3187.6;|;1241.5;3158.1;|;1221.2;2976.9;|;1225.6;3038.1;|;Dis.;Dis.;|;Dis.;Dis.
2021/03/03 09:56:52;|;10.4;21.3;|;109.25;Dis.;|;109.24;Dis.;|;109.25;Dis.;|;1216.2;3208.3;|;1229.0;3187.0;|;1231.9;3122.9;|;1220.9;3118.5;|;109.13;Dis.;|;109.15;Dis.;|;109.16;Dis.;|;1234.0;3188.0;|;1241.5;3158.1;|;1221.1;2977.2;|;1225.6;3038.1;|;Dis.;Dis.;|;Dis.;Dis.
2021/03/03 10:56:52;|;10.4;21.3;|;109.25;Dis.;|;109.24;Dis.;|;109.24;Dis.;|;1216.2;3208.1;|;1229.0;3186.9;|;1231.9;3123.0;|;1220.9;3118.4;|;109.12;Dis.;|;109.15;Dis.;|;109.16;Dis.;|;1233.7;3187.6;|;1241.5;3158.1;|;1221.2;2977.6;|;1225.7;3038.2;|;Dis.;Dis.;|;Dis.;Dis.
2021/03/03 11:56:52;|;10.4;21.3;|;109.25;Dis.;|;109.24;Dis.;|;109.24;Dis.;|;1216.2;3208.0;|;1229.1;3187.0;|;1231.9;3123.2;|;1221.0;3118.5;|;109.12;Dis.;|;109.15;Dis.;|;109.16;Dis.;|;1233.7;3186.6;|;1241.5;3158.1;|;1221.2;2978.2;|;1225.7;3038.4;|;Dis.;Dis.;|;Dis.;Dis.
2021/03/03 12:56:52;|;10.4;21.3;|;109.25;Dis.;|;109.24;Dis.;|;109.25;Dis.;|;1216.1;3208.3;|;1229.0;3187.1;|;1231.9;3123.3;|;1220.9;3118.7;|;109.12;Dis.;|;109.15;Dis.;|;109.16;Dis.;|;1233.7;3185.2;|;1241.5;3158.2;|;1221.2;2978.8;|;1225.6;3038.3;|;Dis.;Dis.;|;Dis.;Dis.
2021/03/03 13:56:52;|;10.4;21.3;|;109.25;Dis.;|;109.24;Dis.;|;109.24;Dis.;|;1216.1;3208.3;|;1229.0;3187.1;|;1231.8;3123.3;|;1220.9;3118.6;|;109.12;Dis.;|;109.15;Dis.;|;109.16;Dis.;|;1233.7;3184.1;|;1241.4;3158.2;|;1221.2;2979.2;|;1225.7;3038.2;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/03 14:56:52
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0010.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;Pt100 (R<250Ohm);Disabled;Ch9;Pt100 (R<250Ohm);Disabled;Ch10;Pt100 (R<250Ohm);Disabled;Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/03 14:56:52;|;10.4;21.3;|;109.25;Dis.;|;109.25;Dis.;|;109.25;Dis.;|;1216.1;3207.9;|;1229.0;3187.2;|;1231.8;3123.4;|;1221.0;3118.6;|;109.13;Dis.;|;109.15;Dis.;|;109.16;Dis.;|;1233.7;3183.3;|;1241.5;3158.2;|;1221.3;2979.7;|;1225.7;3038.4;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/03 15:56:52
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0010.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;Pt100 (R<250Ohm);Disabled;Ch9;Pt100 (R<250Ohm);Disabled;Ch10;Pt100 (R<250Ohm);Disabled;Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/03 15:56:52;|;10.4;21.3;|;109.27;Dis.;|;109.25;Dis.;|;109.26;Dis.;|;1216.1;3208.0;|;1229.0;3187.2;|;1231.8;3123.6;|;1220.9;3118.7;|;109.14;Dis.;|;109.17;Dis.;|;109.17;Dis.;|;1233.7;3182.8;|;1241.4;3158.3;|;1221.4;2980.2;|;1225.7;3038.4;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/03 16:56:52
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0010.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;Pt100 (R<250Ohm);Disabled;Ch9;Pt100 (R<250Ohm);Disabled;Ch10;Pt100 (R<250Ohm);Disabled;Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/03 16:56:52;|;10.4;21.3;|;109.26;Dis.;|;109.25;Dis.;|;109.26;Dis.;|;1216.1;3207.8;|;1229.0;3187.3;|;1231.9;3123.6;|;1220.9;3118.7;|;109.14;Dis.;|;109.16;Dis.;|;109.17;Dis.;|;1233.7;3182.6;|;1241.5;3158.3;|;1221.2;2980.6;|;1225.6;3038.5;|;Dis.;Dis.;|;Dis.;Dis.
