File Creation Date: 2021/03/02 09:55:42
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Pt100 (R<250Ohm);Disabled;Ch11;Pt100 (R<250Ohm);Disabled;Ch12;Pt100 (R<250Ohm);Disabled;Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 04:55:43;|;10.0;22.7;|;1225.6;3036.7;|;1227.9;3281.6;|;1225.4;3282.2;|;1244.9;3230.7;|;1253.2;3249.7;|;1229.4;3084.1;|;1234.8;3086.0;|;1236.0;3095.8;|;1241.4;3093.3;|;109.21;Dis.;|;109.20;Dis.;|;109.17;Dis.;|;1233.7;3186.7;|;1245.4;3169.4;|;1227.4;3000.1;|;1232.1;3056.4
File Creation Date: 2021/03/03 05:55:43
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0009.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Pt100 (R<250Ohm);Disabled;Ch11;Pt100 (R<250Ohm);Disabled;Ch12;Pt100 (R<250Ohm);Disabled;Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 05:55:43;|;10.0;22.7;|;1225.6;3036.6;|;1227.9;3283.3;|;1225.4;3283.9;|;1245.1;3230.7;|;1253.9;3249.6;|;1229.4;3084.0;|;1234.8;3085.9;|;1236.2;3095.7;|;1241.4;3093.2;|;109.20;Dis.;|;109.20;Dis.;|;109.17;Dis.;|;1233.7;3186.6;|;1245.4;3169.3;|;1227.4;2999.9;|;1232.0;3056.3
File Creation Date: 2021/03/03 06:55:43
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0009.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Pt100 (R<250Ohm);Disabled;Ch11;Pt100 (R<250Ohm);Disabled;Ch12;Pt100 (R<250Ohm);Disabled;Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 06:55:43;|;10.0;22.7;|;1225.6;3036.8;|;1227.9;3285.5;|;1225.4;3286.1;|;1245.1;3230.9;|;1254.5;3249.9;|;1229.5;3084.1;|;1234.8;3085.9;|;1236.0;3095.9;|;1241.4;3093.4;|;109.21;Dis.;|;109.20;Dis.;|;109.17;Dis.;|;1233.7;3186.8;|;1245.4;3169.5;|;1227.4;3000.1;|;1232.1;3056.4
File Creation Date: 2021/03/03 07:55:43
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0009.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Pt100 (R<250Ohm);Disabled;Ch11;Pt100 (R<250Ohm);Disabled;Ch12;Pt100 (R<250Ohm);Disabled;Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 07:55:43;|;10.0;22.7;|;1225.6;3036.6;|;1227.9;3286.9;|;1225.4;3287.5;|;1245.1;3230.9;|;1254.0;3249.8;|;1229.5;3083.9;|;1234.8;3085.7;|;1236.0;3095.7;|;1241.4;3093.2;|;109.21;Dis.;|;109.20;Dis.;|;109.17;Dis.;|;1233.7;3186.7;|;1245.5;3169.4;|;1227.4;2999.9;|;1232.1;3056.3
File Creation Date: 2021/03/03 08:55:43
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0009.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Pt100 (R<250Ohm);Disabled;Ch11;Pt100 (R<250Ohm);Disabled;Ch12;Pt100 (R<250Ohm);Disabled;Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 08:55:43;|;10.0;22.7;|;1225.6;3036.8;|;1228.0;3287.7;|;1225.4;3288.4;|;1245.1;3231.1;|;1253.3;3250.1;|;1229.4;3083.9;|;1234.8;3085.9;|;1236.0;3095.9;|;1240.0;3093.4;|;109.21;Dis.;|;109.20;Dis.;|;109.17;Dis.;|;1233.7;3186.9;|;1245.4;3169.6;|;1227.4;2999.8;|;1232.1;3056.4
2021/03/03 09:55:43;|;10.0;22.7;|;1225.6;3036.7;|;1228.0;3287.4;|;1225.4;3288.3;|;1244.9;3231.1;|;1253.9;3250.0;|;1229.5;3083.9;|;1234.8;3085.8;|;1236.2;3095.9;|;1241.4;3093.3;|;109.20;Dis.;|;109.20;Dis.;|;109.17;Dis.;|;1233.7;3186.9;|;1245.4;3169.5;|;1227.4;2999.9;|;1232.1;3056.3
2021/03/03 10:55:43;|;10.0;22.7;|;1225.6;3036.7;|;1228.0;3286.2;|;1225.4;3287.5;|;1244.3;3231.2;|;1253.9;3250.1;|;1229.5;3084.0;|;1234.8;3086.0;|;1235.8;3095.9;|;1241.0;3093.4;|;109.20;Dis.;|;109.20;Dis.;|;109.17;Dis.;|;1233.7;3187.1;|;1245.4;3169.5;|;1227.4;3000.2;|;1232.1;3056.3
2021/03/03 11:55:43;|;10.0;22.6;|;1225.6;3036.7;|;1227.9;3284.2;|;1225.4;3285.8;|;1245.0;3231.3;|;1254.5;3250.2;|;1229.5;3084.2;|;1234.8;3086.0;|;1236.1;3095.9;|;1241.4;3093.4;|;109.20;Dis.;|;109.20;Dis.;|;109.17;Dis.;|;1233.7;3187.2;|;1245.4;3169.5;|;1227.4;3000.2;|;1232.1;3056.3
2021/03/03 12:55:43;|;10.0;22.6;|;1225.6;3036.8;|;1227.9;3282.0;|;1225.4;3283.8;|;1245.1;3231.4;|;1254.5;3250.4;|;1229.5;3084.3;|;1234.8;3086.2;|;1236.0;3096.0;|;1240.7;3093.4;|;109.20;Dis.;|;109.20;Dis.;|;109.17;Dis.;|;1233.7;3187.2;|;1245.4;3169.7;|;1227.4;3000.2;|;1232.1;3056.2
2021/03/03 13:55:43;|;10.0;22.6;|;1225.6;3036.7;|;1227.9;3279.4;|;1225.4;3281.4;|;1245.1;3231.5;|;1254.5;3250.5;|;1229.5;3084.4;|;1234.8;3086.4;|;1236.0;3096.0;|;1240.9;3093.5;|;109.20;Dis.;|;109.20;Dis.;|;109.17;Dis.;|;1233.7;3187.3;|;1245.4;3169.7;|;1227.4;3000.0;|;1232.1;3056.3
File Creation Date: 2021/03/03 14:55:43
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0009.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Pt100 (R<250Ohm);Disabled;Ch11;Pt100 (R<250Ohm);Disabled;Ch12;Pt100 (R<250Ohm);Disabled;Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 14:55:43;|;10.0;22.6;|;1225.6;3036.9;|;1227.9;3277.4;|;1225.4;3279.4;|;1245.1;3231.8;|;1254.5;3250.8;|;1229.5;3084.7;|;1234.8;3086.7;|;1236.0;3096.1;|;1241.4;3093.6;|;109.20;Dis.;|;109.20;Dis.;|;109.17;Dis.;|;1233.7;3187.6;|;1245.4;3169.8;|;1227.4;3000.1;|;1232.1;3056.4
File Creation Date: 2021/03/03 15:55:43
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0009.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Pt100 (R<250Ohm);Disabled;Ch11;Pt100 (R<250Ohm);Disabled;Ch12;Pt100 (R<250Ohm);Disabled;Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 15:55:43;|;10.0;22.6;|;1225.6;3037.2;|;1227.9;3276.0;|;1225.4;3278.0;|;1245.2;3232.3;|;1254.5;3251.2;|;1229.5;3085.2;|;1234.8;3087.1;|;1236.2;3096.4;|;1241.4;3093.9;|;109.21;Dis.;|;109.20;Dis.;|;109.17;Dis.;|;1233.7;3187.9;|;1245.4;3170.2;|;1227.4;3000.3;|;1232.1;3056.7
File Creation Date: 2021/03/03 16:55:44
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0009.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Pt100 (R<250Ohm);Disabled;Ch11;Pt100 (R<250Ohm);Disabled;Ch12;Pt100 (R<250Ohm);Disabled;Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 16:55:44;|;10.0;22.6;|;1225.6;3037.2;|;1227.8;3274.6;|;1225.4;3276.5;|;1244.6;3232.4;|;1252.9;3251.4;|;1229.5;3085.3;|;1234.8;3087.2;|;1236.0;3096.5;|;1239.7;3094.0;|;109.20;Dis.;|;109.20;Dis.;|;109.17;Dis.;|;1233.7;3188.0;|;1245.4;3170.3;|;1227.4;3000.5;|;1232.1;3056.7
